Start Time,End Time,Activity ID,Activity Name,Description,Location Name,Time Zone,Offset,Duration (h:m:s),Elapsed Duration (h:m:s),Moving Duration (h:m:s),Activity Parent,Activity Type,Event Type,Device,Gear,Privacy,File Format,Distance (km),Average Speed (km/h),Average Speed (km/h or min/km),Average Moving Speed (km/h),Average Moving Speed (km/h or min/km),Max. Speed (km/h),Max. Speed (km/h or min/km),Elevation Gain (m),Elevation Loss (m),Elevation Min. (m),Elevation Max. (m),Elevation Corrected,Begin Latitude (°DD),Begin Longitude (°DD),End Latitude (°DD),End Longitude (°DD),Max. Heart Rate (bpm),Average Heart Rate (bpm),Calories,VO2max,Aerobic Training Effect,Anaerobic Training Effect,Avg. Run Cadence,Max. Run Cadence,Stride Length,Steps,Avg. Cadence (rpm),Max. Cadence (rpm),Strokes,Avg. Temp (°C),Min. Temp (°C),Max. Temp (°C)
2021-08-03T08:04:42+19:00,2021-08-03T09:31:31+19:00,7238846321,"170. ESS GDL La Penal, San Antonio",,Guadalajara,America/Chicago,+19:00,01:18:10,01:26:49,01:17:18,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,15.90597,12.20760012,04:55,12.34557451,04:52,14.91480045,04:01,40,34,1557.4,1569.8,FALSE,20.662371,-103.313113,20.661477,-103.306333,184,152,847,58,2.7,,170.12,187,116.83,13136,,,,22.62580316,21,28
2021-07-31T08:22:52+19:00,2021-07-31T10:01:39+19:00,7221770794,"169. ESS GDL CUCEI, La Loma",,Guadalajara,America/Chicago,+19:00,01:26:00,01:38:47,01:25:13,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,18.05665,12.6,04:46,12.71294681,04:43,14.97959919,04:00,51,49,1535.2,1558.6,FALSE,20.65938,-103.324313,20.65544,-103.327358,186,166,1125,58,3.7,0.3,171.95,183,119.35,14586,,,,23.82937159,21,28
2021-07-30T07:16:21+19:00,2021-07-30T08:36:34+19:00,7215551652,168. ESS GDL Oblatos,,Guadalajara,America/Chicago,+19:00,01:09:59,01:20:13,01:09:37,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,14.64478,12.5567997,04:47,12.62316008,04:45,15.01560001,04:00,66,64,1544,1565,FALSE,20.668086,-103.332054,20.676654,-103.329116,187,163,908,58,3.2,0.6,170.16,184,118.84,11748,,,,22.48039978,20,27
2021-07-27T08:04:46+19:00,2021-07-27T09:05:51+19:00,7198455079,"167. ESS GDL Beatriz Hernández, Aaron Joaquín",,Guadalajara,America/Chicago,+19:00,00:55:05,01:01:05,00:54:48,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,11.32393,12.33360043,04:52,12.39812001,04:50,14.41079922,04:10,28,23,1575.4,1584.6,FALSE,20.679247,-103.283041,20.680071,-103.278297,175,154,654,59,2.7,,169.39,179,119.69,9212,,,,20.97494731,19,26
2021-07-22T07:31:34+19:00,2021-07-22T09:01:47+19:00,7170015287,166. ESS GDL Jardines de La Paz,,Guadalajara,America/Chicago,+19:00,01:24:16,01:30:13,01:24:00,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,18.31106,13.03919992,04:36,13.07997769,04:35,17.03159981,03:31,47,55,1545.4,1567.2,FALSE,20.643445,-103.302564,20.650518,-103.301773,192,168,1142,58,3.7,1.7,173.44,192,123.03,14440,,,,22.7633592,20,28
2021-07-20T07:42:28+19:00,2021-07-20T09:05:32+19:00,7158008514,165. ESS GDL Miguel Hidalgo,,Guadalajara,America/Chicago,+19:00,01:11:20,01:23:04,01:10:52,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,14.65883,12.32999983,04:52,12.4123967,04:50,16.1567997,03:43,20,18,1558,1568.8,FALSE,20.679239,-103.287738,20.676156,-103.286315,178,160,864,58,3,,171.72,180,117,12066,,,,21.86027353,19,27
2021-07-18T07:59:17+19:00,2021-07-18T11:04:40+19:00,7147608919,"164. ESS GDL Mexicaltzingo, La Moderna",,Guadalajara,America/Chicago,+19:00,01:56:44,03:05:23,01:55:03,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,24.19745,12.43799973,04:49,12.61956566,04:45,15.55200062,03:51,71,49,1538.4,1553.8,FALSE,20.665559,-103.35567,20.661864,-103.349226,181,151,1251,58,2.9,0.1,171.39,199,115.24,19648,,,,23.10764632,20,27
2021-07-17T08:08:37+19:00,2021-07-17T09:22:19+19:00,7140902252,163. ESS GDL La Paz,,Guadalajara,America/Chicago,+19:00,00:52:53,01:13:42,00:52:14,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.77147,12.21840019,04:55,12.3749465,04:51,15.92279949,03:46,19,13,1552.4,1567.6,FALSE,20.650473,-103.310119,20.645598,-103.304711,183,155,637,58,2.6,0.2,169.59,238,113.77,8850,,,,21.92160246,20,26
2021-07-15T07:53:51+19:00,2021-07-15T09:17:31+19:00,7129922892,"162. ESS GDL Lomas de San Eugenio, Beatriz Hernández",,Guadalajara,America/Chicago,+19:00,01:04:49,01:23:40,01:03:32,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,13.23666,12.25440016,04:54,12.50150565,04:48,15.18120003,03:57,73,64,1549,1575,FALSE,20.686401,-103.279721,20.685351,-103.283057,178,151,699,58,2.4,,171.06,185,116.37,10960,,,,23.25530143,21,28
2021-07-14T08:00:26+19:00,2021-07-14T09:03:15+19:00,7124340514,161. ESS GDL Villas de Guadalupe,,Guadalajara,America/Chicago,+19:00,00:53:39,01:02:49,00:53:01,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.35815,11.58479977,05:11,11.72106973,05:07,14.47919941,04:09,158,177,1525.4,1578.2,FALSE,20.687762,-103.278686,20.68699,-103.273391,184,150,587,57,2.5,0.5,167.97,205,111.69,8884,,,,21.86738392,20,26
2021-07-13T08:04:43+19:00,2021-07-13T09:16:00+19:00,7118628356,160. ESS GDL El Bethel,,Guadalajara,America/Chicago,+19:00,00:58:12,01:11:17,00:57:51,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,11.61249,11.97359991,05:01,12.04472533,04:59,22.80959988,02:38,105,113,1511.8,1547.2,FALSE,20.693053,-103.274392,20.689061,-103.270344,179,151,636,58,2.4,0.2,169.31,181,113.89,9728,,,,22.11946472,20,28
2021-07-09T07:51:18+19:00,2021-07-09T08:23:10+19:00,7095813937,159. ESS GDL Magaña,,Guadalajara,America/Chicago,+19:00,00:30:14,00:31:52,00:30:02,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,6.51,12.92039995,04:39,13.00574432,04:37,15.01560001,04:00,17,20,1555.2,1567.6,FALSE,20.650956,-103.310198,20.65321,-103.312122,,,507,,,,173.69,188,123.98,5276,,,,22.39768242,21,26
2021-07-08T07:50:42+19:00,2021-07-08T09:00:25+19:00,7090750275,158. ESS GDL Heliodoro Hdz Loza,,Guadalajara,America/Chicago,+19:00,01:03:00,01:09:43,01:02:38,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,12.00949,11.43720016,05:15,11.50527472,05:13,13.87440033,04:19,211,213,1527,1564.4,FALSE,20.693419,-103.27988,20.692028,-103.275981,189,156,751,57,2.8,0.8,167.38,179,111.62,10414,,,,24.06305066,22,28
2021-07-06T07:32:58+19:00,2021-07-06T09:05:12+19:00,7079532607,157. ESS GDL Balcones de Oblatos,,Guadalajara,America/Chicago,+19:00,01:12:34,01:32:14,01:11:56,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,14.51522,12.0024004,05:00,12.10732498,04:57,15.62040081,03:50,75,74,1513.6,1548.4,FALSE,20.689918,-103.287182,20.685641,-103.287781,190,157,842,58,2.6,0.4,168.19,238,115.82,12062,,,,24.17722192,21,28
2021-07-03T07:25:31+19:00,2021-07-03T08:40:48+19:00,7062581332,"156. ESS GDL Lomas del Paradero, Prados del Nilo, SUTAJ",,Guadalajara,America/Chicago,+19:00,01:10:40,01:15:17,01:10:29,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,14.51749,12.32640009,04:52,12.35952119,04:51,15.14880066,03:58,36,37,1557.2,1567.6,FALSE,20.650747,-103.310388,20.646278,-103.31526,177,154,812,58,2.6,,173.41,183,116.38,12134,,,,22.07637378,21,28
2021-07-02T07:19:01+19:00,2021-07-02T08:51:58+19:00,7057142635,155. ESS GDL Lomas de Oblatos y San José Río Verde,,Guadalajara,America/Chicago,+19:00,01:19:17,01:32:57,01:18:54,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,15.58054,11.79000034,05:05,11.84760619,05:04,14.68080025,04:05,207,191,1488.6,1564.2,FALSE,20.694187,-103.285131,20.689554,-103.27828,197,161,947,58,3,2,168.92,211,113.18,13242,,,,23.38628176,21,29
2021-06-30T07:37:18+19:00,2021-06-30T08:52:48+19:00,7046422604,154. ESS GDL San Isidro,,Guadalajara,America/Chicago,+19:00,01:03:03,01:15:30,01:01:57,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,13.18724,12.54960022,04:47,12.77098415,04:42,14.81399918,04:03,61,58,1550.2,1571.8,FALSE,20.682661,-103.296098,20.674692,-103.295542,184,158,767,58,2.9,,171.27,181,120.03,10652,,,,22.74757427,20,28
2021-06-29T08:15:50+19:00,2021-06-29T09:18:23+19:00,7041070410,153. ESS GDL La Penal,,Guadalajara,America/Chicago,+19:00,00:45:17,01:02:33,00:44:50,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,9.50991,12.6,04:46,12.7267476,04:43,15.04799938,03:59,31,28,1553.6,1563.4,FALSE,20.674093,-103.313155,20.665494,-103.316067,178,157,550,57,2.8,0.1,171.72,187,118.77,7686,,,,22.00469304,20,26
2021-06-26T07:20:50+19:00,2021-06-26T09:57:47+19:00,7024547224,"152. ESS GDL La Penal, Revolución, Hdez Romo",,Guadalajara,America/Chicago,+19:00,02:03:37,02:36:57,02:02:51,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,27.51762,13.35600014,04:30,13.44017107,04:28,16.42680073,03:39,152,132,1580.4,1599.6,FALSE,20.6763,-103.323436,20.673619,-103.314378,202,175,1714,56,5,3.6,175.64,233,124.35,21464,,,,22.79839155,19,28
2021-06-24T07:43:34+19:00,2021-06-24T09:13:03+19:00,7013305200,"151. ESS GDL San José Río Verde, Heliodoro Hernández",,Guadalajara,America/Chicago,+19:00,01:19:45,01:29:29,01:19:09,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,15.74484,11.8475996,05:04,11.93513734,05:02,14.30999966,04:12,158,166,1518.2,1558.4,FALSE,20.695518,-103.285451,20.696659,-103.282911,192,160,907,56,3,1.2,169.48,197,114.3,13390,,,,22.60708832,20,26
2021-06-23T07:50:04+19:00,2021-06-23T09:08:02+19:00,7007722081,150. ESS GDL Lomas de Río Verde,,Guadalajara,America/Chicago,+19:00,01:03:55,01:17:58,01:03:10,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,12.37947,11.62079973,05:10,11.75877615,05:06,15.72120037,03:49,90,95,1469.8,1535.6,FALSE,20.702611,-103.28366,20.697836,-103.278959,176,152,680,56,2.6,0.3,167.11,192,112.81,10570,,,,23.71080548,22,28
2021-06-22T07:51:19+19:00,2021-06-22T08:52:39+19:00,7001831980,149. ESS GDL Arandas,,Guadalajara,America/Chicago,+19:00,00:53:01,01:01:20,00:52:37,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.13647,11.46960039,05:14,11.55809272,05:11,14.71319962,04:05,121,135,1505.8,1557.4,FALSE,20.696066,-103.287258,20.687765,-103.289907,192,157,617,56,2.8,0.2,167.48,217,112.01,8778,,,,23.83124075,22,28
2021-06-19T07:58:08+19:00,2021-06-19T10:34:45+19:00,6986024572,"148. ESS GDL Blanco y Cuéllar, Progreso",,Guadalajara,America/Chicago,+19:00,02:12:13,02:36:37,02:10:49,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,26.71947,12.12480011,04:57,12.25564314,04:54,15.11639957,03:58,89,58,1534,1557.2,FALSE,20.680396,-103.310949,20.677756,-103.301766,185,160,1481,57,3.4,,171.38,202,113.99,22356,,,,21.92739741,20,29
2021-06-16T07:40:13+19:00,2021-06-16T09:08:08+19:00,6968817566,"147. ESS GDL Río Verde, Tetlán",,Guadalajara,America/Chicago,+19:00,01:09:51,01:27:55,01:08:59,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,13.2872,11.41560001,05:15,11.55678372,05:12,15.8543993,03:47,105,103,1504.6,1551.8,FALSE,20.699947,-103.290319,20.697826,-103.289321,182,151,750,56,2.7,,165.91,231,111.58,11428,,,,24.31641562,21,28
2021-06-13T10:28:16+19:00,2021-06-13T11:22:20+19:00,6952612779,146. ESS GDL La Americana VI,,Guadalajara,America/Chicago,+19:00,00:49:09,00:54:04,00:49:00,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.04451,12.26159964,04:54,12.29814064,04:53,14.58000069,04:07,19,16,1545.4,1556.6,FALSE,20.6741,-103.358506,20.666697,-103.358359,183,160,629,56,3.3,,172.02,213,114.54,8368,,,,25.29751106,24,28
2021-06-12T07:39:00+19:00,2021-06-12T09:35:52+19:00,6945434966,"145. ESS GDL Talpita, Blanco y Cuéllar",,Guadalajara,America/Chicago,+19:00,01:42:32,01:56:52,01:42:15,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,21.15359,12.38039961,04:51,12.41251449,04:50,14.58000069,04:07,64,62,1550.8,1567.8,FALSE,20.68533,-103.305291,20.682588,-103.2965,186,161,1209,56,3.4,1.4,171.34,183,118.78,17412,,,,24.48325152,23,29
2021-06-09T07:45:29+19:00,2021-06-09T09:04:33+19:00,6927895586,"144. ESS GDL Colonia Oblatos, Balcones de Oblatos",,Guadalajara,America/Chicago,+19:00,01:03:13,01:19:04,01:02:39,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,12.34948,11.72160015,05:07,11.82810736,05:04,14.00760012,04:17,146,121,1494.6,1561,FALSE,20.694076,-103.291737,20.693164,-103.290515,195,155,676,55,2.7,0.8,167.77,183,113.92,10502,,,,25.2059295,23,28
2021-06-08T07:28:32+19:00,2021-06-08T08:37:23+19:00,6921611593,143. ESS GDL Colonia Oblatos II,,Guadalajara,America/Chicago,+19:00,01:00:00,01:08:51,00:59:40,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,11.45867,11.45880032,05:14,11.52119477,05:12,13.47120037,04:27,137,156,1533,1582.2,FALSE,20.69882,-103.293209,20.690763,-103.293044,194,159,684,54,3.2,1.2,167.34,182,112.1,9932,,,,25.38161953,23,31
2021-06-06T07:42:18+19:00,2021-06-06T09:52:57+19:00,6910799569,142. ESS GDL Miravalle III,,Guadalajara,America/Chicago,+19:00,01:36:13,02:10:39,01:35:13,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,18.89479,11.78280001,05:06,11.90639605,05:02,15.75359974,03:49,125,123,1551.6,1601.8,FALSE,20.613955,-103.350189,20.608701,-103.344865,188,162,1131,55,3.3,1.6,167.41,224,113.94,15954,,,,23.59420153,21,28
2021-06-03T07:55:43+19:00,2021-06-03T08:58:50+19:00,6892538912,141. ESS GDL José Clemente Orozco,,Guadalajara,America/Chicago,+19:00,00:46:53,01:03:07,00:46:04,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,8.52065,10.90440016,05:30,11.09796868,05:24,14.24160032,04:13,29,16,1561.4,1579.4,FALSE,20.618162,-103.349091,20.616602,-103.345019,175,148,486,55,2.5,0.1,162.31,235,107.57,7528,,,,22.54266079,20,27
2021-06-02T07:47:54+19:00,2021-06-02T08:57:06+19:00,6886383728,140. ESS GDL Miravalle II,,Guadalajara,America/Chicago,+19:00,00:47:27,01:09:12,00:46:24,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,9.32901,11.79719982,05:05,12.0633747,04:58,14.84640026,04:02,48,54,1559.8,1593.8,FALSE,20.619336,-103.352566,20.614849,-103.348342,184,154,522,55,2.9,0.6,165.64,223,113.73,7758,,,,23.36474661,22,30
2021-05-21T07:34:34+19:00,2021-05-21T09:32:16+19:00,6817435324,139. ESS GDL Circunvalación Oblatos,,Guadalajara,America/Chicago,+19:00,01:33:06,01:57:42,01:32:24,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,19.52274,12.58199959,04:46,12.67725722,04:44,15.04799938,03:59,95,80,1552.6,1571,FALSE,20.687006,-103.308713,20.684345,-103.299629,186,160,1034,55,3.1,2.1,171.56,248,120.06,15786,,,,23.75528228,20,28
2021-05-20T08:06:48+19:00,2021-05-20T09:12:40+19:00,6812075135,138. ESS GDL Miravalle I,,Guadalajara,America/Chicago,+19:00,00:53:14,01:05:52,00:52:10,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.33205,11.64599962,05:09,11.88485948,05:03,15.41879997,03:53,97,93,1564.6,1620.4,FALSE,20.618256,-103.358339,20.616935,-103.351905,183,154,563,54,2.8,1.8,165.2,213,114.32,8642,,,,22.10730242,20,27
2021-05-18T07:24:42+19:00,2021-05-18T09:03:45+19:00,6800549235,137. ESS GDL 5 de Mayo,,Guadalajara,America/Chicago,+19:00,01:24:09,01:39:03,01:23:25,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,17.08003,12.17879963,04:56,12.28425327,04:53,14.10839968,04:15,56,54,1543.2,1558.8,FALSE,20.625682,-103.357208,20.624444,-103.354182,182,160,881,52,3.2,1.6,170.23,202,116.72,14164,,,,22.08263401,18,28
2021-05-14T08:07:29+19:00,2021-05-14T09:02:09+19:00,6777968998,136. ESS GDL 1ro de Mayo,,Guadalajara,America/Chicago,+19:00,00:44:48,00:54:40,00:44:21,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,9.07752,12.15720034,04:56,12.28198954,04:53,14.64479942,04:06,116,117,1573.2,1605,FALSE,20.620199,-103.361695,20.619018,-103.361808,193,165,466,50,4.2,3.5,168.78,179,117.47,7498,,,,23.48112524,21,28
2021-05-12T07:50:38+19:00,2021-05-12T09:09:12+19:00,6766423430,"135. ESS GDL Dr. Valentín G. F., Barrio 5",,Guadalajara,America/Chicago,+19:00,01:01:36,01:18:34,01:00:40,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,12.01658,11.70359974,05:08,11.88289748,05:03,14.10839968,04:15,138,135,1569.2,1632.4,FALSE,20.620333,-103.364015,20.617159,-103.365192,194,160,594,49,3.9,3.3,166.17,209,114.36,10140,,,,24.65722513,22,28
2021-04-24T07:30:00+19:00,2021-04-24T10:28:25+19:00,6664245298,134. ESS GDL La Ferrocarril,,Guadalajara,America/Chicago,+19:00,02:18:05,02:58:25,02:17:24,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,29.11659,12.65400038,04:44,12.71536676,04:43,16.72919941,03:35,64,57,1537.8,1559.2,FALSE,20.643432,-103.352174,20.64589,-103.352165,,,1904,,,,168.66,220,125.02,23628,,,,23.19107836,19,28
2021-04-23T07:24:02+19:00,2021-04-23T09:26:32+19:00,6657627212,"133. ESS GDL Revolucionaria, Lomas del 4",,Guadalajara,America/Chicago,+19:00,01:22:23,02:02:30,01:21:39,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,16.05835,11.69640026,05:08,11.79935572,05:05,31.17240143,01:55,228,236,1600.2,1670.4,FALSE,20.613564,-103.376894,20.611481,-103.376488,,,1030,,,,161.02,198,121.12,13690,,,,21.50790352,19,27
2021-04-22T07:35:30+19:00,2021-04-22T09:02:44+19:00,6651880613,132. ESS GDL Los Colorines,,Guadalajara,America/Chicago,+19:00,01:05:12,01:27:14,01:01:01,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,12.07653,11.11319962,05:24,11.87672093,05:03,17.03159981,03:31,229,225,1612,1677.4,FALSE,20.616026,-103.381615,20.611907,-103.381935,,,769,,,,151.62,185,122.77,10266,,,,21.00262647,19,27
2021-04-21T07:38:41+19:00,2021-04-21T09:03:23+19:00,6646215141,"131. ESS GDL 5 de Mayo, Echeverria",,Guadalajara,America/Chicago,+19:00,01:11:48,01:24:42,01:11:06,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,15.14915,12.66119986,04:44,12.78436883,04:42,16.3907999,03:40,56,51,1557.6,1578.2,FALSE,20.627544,-103.360773,20.626756,-103.360522,,,981,,,,168.12,190,125.6,12246,,,,20.69322173,17,27
2021-04-20T07:28:10+19:00,2021-04-20T08:43:20+19:00,6639966669,130. ESS GDL Balcones del 4,,Guadalajara,America/Chicago,+19:00,00:53:34,01:15:10,00:52:59,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.41612,11.66759977,05:09,11.796382,05:05,15.55200062,03:51,201,181,1583,1624.2,FALSE,20.619166,-103.376037,20.617843,-103.375955,,,665,,,,156.62,234,124.16,8682,,,,20.13031178,17,27
2021-04-16T06:44:12+19:00,2021-04-16T09:25:16+19:00,6616539425,"129. ESS GDL El Dean, Nogalera",,Guadalajara,America/Chicago,+19:00,02:08:11,02:41:04,02:07:09,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,26.62064,12.45959988,04:49,12.56252883,04:47,16.72919941,03:35,141,79,1535.8,1565.2,FALSE,20.641645,-103.351767,20.639571,-103.35042,,,2053,,,,168.17,195,123.44,21894,,,,20.63154445,18,26
