Start Time,End Time,Activity ID,Activity Name,Description,Location Name,Time Zone,Offset,Duration (h:m:s),Elapsed Duration (h:m:s),Moving Duration (h:m:s),Activity Parent,Activity Type,Event Type,Device,Gear,Privacy,File Format,Distance (km),Average Speed (km/h),Average Speed (km/h or min/km),Average Moving Speed (km/h),Average Moving Speed (km/h or min/km),Max. Speed (km/h),Max. Speed (km/h or min/km),Elevation Gain (m),Elevation Loss (m),Elevation Min. (m),Elevation Max. (m),Elevation Corrected,Begin Latitude (°DD),Begin Longitude (°DD),End Latitude (°DD),End Longitude (°DD),Max. Heart Rate (bpm),Average Heart Rate (bpm),Calories,VO2max,Aerobic Training Effect,Anaerobic Training Effect,Avg. Run Cadence,Max. Run Cadence,Stride Length,Steps,Avg. Cadence (rpm),Max. Cadence (rpm),Strokes,Avg. Temp (°C),Min. Temp (°C),Max. Temp (°C)
2021-04-15T07:45:22+19:00,2021-04-15T09:32:15+19:00,6611175078,128. ESS GDL Lázaro Cárdenas I,,Guadalajara,America/Chicago,+19:00,01:19:40,01:46:53,01:18:46,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,15.64763,11.78280001,05:06,11.91863117,05:02,15.82199993,03:48,239,156,1586,1654,FALSE,20.622358,-103.38104,20.615322,-103.383301,,,1198,,,,162.31,225,121.03,13232,,,,21.84912628,19,27
2021-04-14T07:27:52+19:00,2021-04-14T09:37:42+19:00,6605554464,"127. ESS GDL El Manantial, Las Juntas",,Guadalajara,America/Chicago,+19:00,01:44:36,02:09:50,01:43:22,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,22.78694,13.07160015,04:35,13.22694681,04:32,18.67680073,03:13,141,85,1551.6,1591.6,FALSE,20.622165,-103.346784,20.61986,-103.341362,,,1749,,,,170.89,200,127.37,18136,,,,21.16966121,18,27
2021-04-13T07:25:25+19:00,2021-04-13T09:38:33+19:00,6599634135,126. ESS GDL Arboledas del Sur 1,,Guadalajara,America/Chicago,+19:00,01:32:31,02:13:08,01:28:39,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,16.90117,10.96200027,05:28,11.43848797,05:15,16.4592001,03:39,269,243,1570.4,1717.2,FALSE,20.620471,-103.38956,20.613587,-103.395487,,,1283,,,,152.09,191,120.54,14756,,,,21.38428329,17,27
2021-04-11T09:19:58+19:00,2021-04-11T10:53:33+19:00,6589638974,125. ESS GDL Americana IV,,Guadalajara,America/Chicago,+19:00,00:59:48,01:33:35,00:59:16,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,9.5393,9.572399712,06:16,9.656747302,06:13,12.49559984,04:48,66,16,1547.8,1586.2,FALSE,20.673813,-103.364679,20.672536,-103.364553,,,726,,,,156.14,218,102.16,9572,,,,26.06549449,23,30
2021-04-10T07:42:30+19:00,2021-04-10T10:26:21+19:00,6583056657,"124. ESS GDL San Juan Bosco, Santa María, Mirador",,Guadalajara,America/Chicago,+19:00,02:05:41,02:43:51,02:04:54,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,27.06927,12.92399969,04:39,13.00401314,04:37,24.75719948,02:25,121,103,1534.8,1562.6,FALSE,20.676528,-103.320241,20.675595,-103.313864,185,161,1533,59,3.2,0.7,174.05,256,120.84,21660,,,,22.13876453,19,26
2021-04-09T07:52:15+19:00,2021-04-09T08:55:03+19:00,6576478439,"123. ESS GDL Polanco, Polanquito, Fco. Villa",,Guadalajara,America/Chicago,+19:00,00:47:52,01:02:48,00:47:32,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.66204,13.36319962,04:29,13.45615441,04:28,16.89479942,03:33,174,176,1570.8,1611.4,FALSE,20.617697,-103.373145,20.61736,-103.372067,197,168,671,59,3.2,3.2,173.77,247,125.82,8238,,,,21.83464494,19,26
2021-04-08T07:22:03+19:00,2021-04-08T09:22:41+19:00,6571081008,"122. ESS GDL Belisario Dominguez, Oblatos y varias",,Guadalajara,America/Chicago,+19:00,01:38:41,02:00:38,01:37:45,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,20.42807,12.42000017,04:50,12.53981351,04:47,15.21720085,03:57,146,99,1531.6,1565,FALSE,20.677919,-103.328551,20.677479,-103.32054,181,154,1113,59,2.9,0.4,171.7,256,115.97,16614,,,,22.11505068,20,27
2021-04-07T07:44:27+19:00,2021-04-07T09:07:22+19:00,6565437835,"121. ESS GDL Echeverría, López Portillo",,Guadalajara,America/Chicago,+19:00,01:10:56,01:22:55,01:10:06,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,14.59999,12.35159998,04:51,12.49616092,04:48,16.1567997,03:43,68,61,1552.8,1578.8,FALSE,20.623828,-103.370584,20.625268,-103.370445,181,153,820,59,2.8,0.2,172.47,256,117.06,12102,,,,20.90336541,18,28
2021-04-02T09:03:56+19:00,2021-04-02T09:57:54+19:00,6536993546,120. ESS GDL Echeverría,,Guadalajara,America/Chicago,+19:00,00:50:00,00:53:58,00:49:37,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.36604,12.43799973,04:49,12.53557122,04:47,15.28199959,03:56,25,14,1567.4,1578.2,FALSE,20.628915,-103.368306,20.628453,-103.367578,170,149,561,61,2.5,,171.28,183,119.02,8494,,,,22.22822824,20,27
2021-04-01T08:48:35+19:00,2021-04-01T10:57:20+19:00,6531448701,"119. ESS GDL El Rastro, Zona Industrial Sur",,Guadalajara,America/Chicago,+19:00,01:37:34,02:08:45,01:36:36,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,19.75249,12.14640026,04:56,12.26849621,04:53,16.18920078,03:42,79,68,1551,1576,FALSE,20.62875,-103.36023,20.624586,-103.351765,193,153,1071,59,2.8,0.7,168.94,211,117.19,15938,,,,23.87773747,21,28
2021-03-30T08:39:26+19:00,2021-03-30T10:00:03+19:00,6519012270,"118. ESS GDL El Carmen, Emiliano Zapata",,Guadalajara,America/Chicago,+19:00,01:12:04,01:20:37,01:11:25,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,14.2928,11.89800024,05:03,12.00855846,05:00,14.4432003,04:09,234,207,1578.6,1620.6,FALSE,20.624959,-103.385273,20.621772,-103.387168,185,153,814,59,2.8,0.1,168.55,189,116.06,12046,,,,22.63260882,20,27
2021-03-27T07:34:50+19:00,2021-03-27T12:02:07+19:00,6501950793,117. ESS GDL Morelos y 8 de julio,,Guadalajara,America/Chicago,+19:00,03:27:26,04:27:17,03:23:13,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,41.08033,11.88360043,05:03,12.12888401,04:57,16.93080025,03:33,220,110,1533.2,1577,FALSE,20.651416,-103.365832,20.64817,-103.35696,186,152,2207,60,3.6,,168.72,256,114.75,32358,,,,21.52396827,16,28
2021-03-25T08:28:10+19:00,2021-03-25T10:00:24+19:00,6489886292,"116. ESS GDL Lomas de Polanco, Echeverría",,Guadalajara,America/Chicago,+19:00,01:19:45,01:32:14,01:19:18,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,16.31382,12.27600031,04:53,12.34405204,04:52,15.68519955,03:50,63,33,1546.8,1564.8,FALSE,20.632876,-103.36597,20.633871,-103.365872,175,146,814,60,2.6,,170.66,186,116.93,13452,,,,19.95873833,17,26
2021-03-24T08:26:25+19:00,2021-03-24T10:00:15+19:00,6484192105,115. ESS GDL Dr. Valentín Gómez Farias,,Guadalajara,America/Chicago,+19:00,01:22:41,01:33:50,01:21:58,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,17.01647,12.34800024,04:52,12.45583812,04:49,15.92279949,03:46,122,108,1539.2,1566,FALSE,20.625518,-103.384497,20.624451,-103.382178,182,152,924,60,2.7,0.5,169.95,256,118.31,13884,,,,20.64665323,17,26
2021-03-18T07:37:03+19:00,2021-03-18T08:57:46+19:00,6450137098,"114. ESS GDL El Sauz, Loma Bonita",,Tlaquepaque,America/Chicago,+19:00,01:11:44,01:20:43,01:10:46,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,14.6095,12.21840019,04:55,12.38548641,04:51,15.51959953,03:52,79,46,1598,1624,FALSE,20.628359,-103.398605,20.627027,-103.3949,173,149,765,61,2.5,,171.2,184,116.03,10614,,,,18.53534723,16,26
2021-03-17T07:40:57+19:00,2021-03-17T10:04:08+19:00,6444987678,"113. ESS GDL López Portillo, Lomas de Polanco",,Guadalajara,America/Chicago,+19:00,02:01:36,02:23:11,02:00:54,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,24.82987,12.25080042,04:54,12.32284863,04:52,23.98320065,02:30,163,72,1558.8,1593.2,FALSE,20.631723,-103.380815,20.629934,-103.379159,186,153,1351,60,3.1,0.3,171.75,233,116.55,20716,,,,19.74316232,15,26
2021-03-16T08:14:02+19:00,2021-03-16T10:03:20+19:00,6439343727,"112. ESS GDL Jardines de San José, Villa Guerrero.",,Guadalajara,America/Chicago,+19:00,01:39:38,01:49:18,01:39:09,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,20.19346,12.16080008,04:56,12.22092391,04:55,14.87879963,04:02,95,82,1563.8,1588.6,FALSE,20.634364,-103.391851,20.63225,-103.383257,178,152,1071,60,2.9,,170.95,218,115.41,15970,,,,20.23582731,17,26
2021-03-13T06:57:24+18:00,2021-03-13T10:30:49+18:00,6423379294,111. ESS GDL Del Fresno II,,Guadalajara,America/Chicago,+18:00,02:56:22,03:33:25,02:55:16,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,36.59056,12.4487998,04:49,12.52666369,04:47,16.59240074,03:37,204,112,1548.8,1591.4,FALSE,20.655227,-103.375278,20.661775,-103.37231,182,155,1973,61,3.5,,171.62,256,118.36,28786,,,,22.71903673,18,29
2021-03-12T07:29:53+18:00,2021-03-12T08:44:55+18:00,6417132076,110. ESS GDL Lomas de Polanco I,,Guadalajara,America/Chicago,+18:00,01:12:14,01:15:02,01:11:59,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,15.32472,12.72960005,04:43,12.7742102,04:42,15.01560001,04:00,30,32,1558.2,1579,FALSE,20.634077,-103.379031,20.631464,-103.379235,177,157,921,60,3.3,,173.7,187,119.05,12404,,,,20.65355133,18,26
2021-03-10T07:32:20+18:00,2021-03-10T08:25:06+18:00,6406722789,109. ESS GDL Jardines de la Barranca,,Guadalajara,America/Chicago,+18:00,00:42:06,00:52:46,00:41:47,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,8.48695,12.09599962,04:58,12.18862558,04:55,14.7456007,04:04,89,54,1513.2,1537.4,FALSE,20.695844,-103.272935,20.699055,-103.276544,172,143,447,61,2,,168.75,198,116.42,7018,,,,20.27915862,18,28
2021-03-09T07:25:14+18:00,2021-03-09T08:25:54+18:00,6400978086,"108. ESS GDL Jardines del Sur, Villa V. Guerrero",,Tlaquepaque,America/Chicago,+18:00,00:59:13,01:00:40,00:59:08,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,12.33152,12.49559984,04:48,12.51336304,04:48,14.68080025,04:05,42,41,1571.6,1601.4,FALSE,20.635808,-103.395854,20.628644,-103.397343,180,153,713,60,2.8,,170.66,191,119.85,10008,,,,20.08847438,18,26
2021-03-05T06:52:42+18:00,2021-03-05T08:36:07+18:00,6377822373,107. ESS GDL 18 de marzo,,Guadalajara,America/Chicago,+18:00,01:27:23,01:43:25,01:25:48,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,18.03973,12.38759995,04:51,12.61470118,04:45,16.49159946,03:38,127,67,1567.2,1608.2,FALSE,20.639465,-103.381138,20.63699,-103.373248,178,153,985,60,2.8,,169.48,193,119.43,14660,,,,20.50097288,17,27
2021-03-04T07:20:15+18:00,2021-03-04T09:05:54+18:00,6372698384,106. ESS GDL Jardines de la Cruz III,,Guadalajara,America/Chicago,+18:00,01:41:10,01:45:39,01:40:31,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,21.45993,12.72600031,04:43,12.80924087,04:41,15.14880066,03:58,127,101,1567,1599,FALSE,20.638822,-103.391783,20.636574,-103.382559,179,158,1221,60,3.1,,172.08,183,121.18,17252,,,,20.99734495,18,27
2021-03-03T07:13:34+18:00,2021-03-03T09:14:14+18:00,6367095418,105. ESS GDL Santa Cecilia II,,Guadalajara,America/Chicago,+18:00,01:45:48,02:00:40,01:44:07,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,21.29941,12.07800007,04:58,12.27470363,04:53,15.11639957,03:58,307,258,1512,1577.6,FALSE,20.700583,-103.289478,20.703725,-103.2847,194,156,1201,60,3,0.8,169.61,230,116.13,16176,,,,21.21740441,18,28
2021-03-02T07:50:19+18:00,2021-03-02T08:51:36+18:00,6362575083,104. ESS GDL Jardines de la Cruz II,,Guadalajara,America/Chicago,+18:00,00:59:37,01:01:17,00:59:19,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,12.69278,12.77280035,04:42,12.84008464,04:40,14.68080025,04:05,43,46,1572.8,1601.8,FALSE,20.640527,-103.39029,20.638959,-103.380797,182,154,724,60,2.9,,172.86,256,122.16,10226,,,,20.80190317,19,26
2021-02-26T07:03:15+18:00,2021-02-26T09:03:36+18:00,6337542876,103. ESS GDL La Moderna,,Guadalajara,America/Chicago,+18:00,01:43:11,02:00:21,01:42:45,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,17.15025,9.971999931,06:01,10.01534076,05:59,12.83039961,04:41,78,53,1538.4,1571.6,FALSE,20.666386,-103.368516,20.665563,-103.365362,161,131,871,,2.4,,162.67,240,100.45,16606,,,,19.84018987,16,25
2021-02-25T07:34:45+18:00,2021-02-25T09:18:36+18:00,6332135327,102. ESS GDL Santa Cecilia y San Miguel Huentitán,,Guadalajara,America/Chicago,+18:00,01:34:58,01:43:51,01:34:32,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,19.62854,12.40199976,04:50,12.45771978,04:49,14.61240005,04:06,297,271,1528.2,1581.6,FALSE,20.698698,-103.293963,20.699492,-103.293556,194,158,1144,60,3,0.9,171.8,205,118,16106,,,,20.2322461,18,26
2021-02-24T07:28:59+18:00,2021-02-24T08:59:31+18:00,6326205893,101. ESS GDL Margarita Maza y La Joya,,Guadalajara,America/Chicago,+18:00,01:22:43,01:30:32,01:21:59,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,16.66791,12.09239988,04:58,12.19915844,04:55,15.82199993,03:48,94,69,1542.8,1579,FALSE,20.710115,-103.306718,20.70819,-103.300798,182,153,941,60,2.8,0.2,169.64,190,117.64,13610,,,,20.32182808,19,28
2021-02-20T07:06:27+18:00,2021-02-20T09:13:06+18:00,6302745250,100. ESS GDL La Perla,,Guadalajara,America/Chicago,+18:00,01:55:13,02:06:39,01:53:49,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,23.49031,12.23280001,04:54,12.38294582,04:51,14.64479942,04:06,171,124,1540.4,1579.2,FALSE,20.678234,-103.340052,20.677813,-103.331659,183,154,1266,60,3.1,,170.42,212,116.13,18184,,,,17.51053408,15,23
2021-02-19T07:45:46+18:00,2021-02-19T08:42:20+18:00,6296758966,99. ESS GDL La Joyita y San Miguel Huentitán,,Guadalajara,America/Chicago,+18:00,00:46:44,00:56:34,00:44:35,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,8.92183,11.45519972,05:14,12.00680972,05:00,14.27760029,04:12,58,26,1540,1579.8,FALSE,20.715614,-103.297946,20.715327,-103.296644,173,148,521,60,2.4,,164.94,250,113.83,6934,,,,18.1830842,15,25
2021-02-18T07:32:58+18:00,2021-02-18T08:34:30+18:00,6291678814,98. ESS GDL El Fresno I,,Guadalajara,America/Chicago,+18:00,00:59:24,01:01:32,00:59:06,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,12.33537,12.45959988,04:49,12.52179891,04:47,15.41879997,03:53,38,42,1586.6,1607,FALSE,20.658401,-103.381113,20.658603,-103.380426,172,153,719,60,2.9,,173.95,182,117.13,8534,,,,16.84188053,15,24
2021-02-17T07:11:25+18:00,2021-02-17T09:36:36+18:00,6286768827,97. ESS GDL Colonia Oblatos,,Guadalajara,America/Chicago,+18:00,02:03:15,02:25:11,02:02:04,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,25.98744,12.65039978,04:45,12.77330052,04:42,16.1567997,03:43,125,106,1539.8,1581.2,FALSE,20.691576,-103.30904,20.689857,-103.299677,183,157,1434,60,3.2,1,172.62,256,120.84,21042,,,,14.99889386,13,24
2021-02-16T07:13:15+18:00,2021-02-16T08:23:57+18:00,6281127122,96. ESS GDL Dr. Atl,,Guadalajara,America/Chicago,+18:00,00:50:35,01:10:42,00:50:06,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,9.48021,11.24640026,05:20,11.35368456,05:17,15.14880066,03:58,126,113,1509.4,1560.2,FALSE,20.723799,-103.292587,20.719481,-103.294839,188,147,559,60,2.4,0.4,165.61,224,109.98,6972,,,,15.69033843,13,26
2021-02-13T07:37:45+18:00,2021-02-13T08:38:17+18:00,6265557613,95. ESS GDL Lomas Independencia,,Guadalajara,America/Chicago,+18:00,00:49:30,01:00:32,00:49:02,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.20653,12.36960039,04:51,12.48929605,04:48,14.68080025,04:05,75,48,1526.6,1554.2,FALSE,20.692516,-103.323636,20.690254,-103.322905,177,152,593,60,2.5,,169.97,197,118.72,7470,,,,16.72339625,15,24
2021-02-12T07:31:10+18:00,2021-02-12T09:06:57+18:00,6260402682,94. ESS GDL Postes Cuates,,Guadalajara,America/Chicago,+18:00,01:28:50,01:35:47,01:28:16,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,18.7124,12.6395997,04:45,12.72030831,04:43,14.58000069,04:07,109,82,1550.4,1580.8,FALSE,20.693569,-103.323158,20.685893,-103.318163,177,158,1086,60,2.9,,170.66,223,121.57,14978,,,,17.23991245,15,25
2021-02-11T07:19:34+18:00,2021-02-11T08:32:47+18:00,6255399096,93. ESS GDL Americana III,,Guadalajara,America/Chicago,+18:00,01:09:04,01:13:13,01:08:25,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,11.32289,9.838800144,06:06,9.929547935,06:03,12.69719982,04:44,57,51,1543.4,1572.4,FALSE,20.675926,-103.368448,20.673047,-103.367738,146,126,576,,2,,163.77,178,98.53,11246,,,,17.2097702,15,24
2021-02-10T07:22:43+18:00,2021-02-10T09:03:39+18:00,6250382346,92. ESS GDL Oblatos y Guadalajara Ote.,,Guadalajara,America/Chicago,+18:00,01:29:07,01:40:56,01:28:28,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,19.55393,13.16520023,04:33,13.26218393,04:31,15.68519955,03:50,93,59,1564.2,1590.6,FALSE,20.700744,-103.303459,20.703975,-103.298528,184,161,1179,60,3.4,0.9,175.22,217,123.04,15478,,,,17.82692148,15,26
2021-02-09T07:36:07+18:00,2021-02-09T08:43:51+18:00,6245084586,91. ESS GDL Colinas de Huentitán,,Guadalajara,America/Chicago,+18:00,00:53:42,01:07:44,00:51:48,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.09741,11.28240023,05:19,11.69645149,05:08,15.08040047,03:59,94,67,1523.4,1556.2,FALSE,20.72029,-103.299567,20.724441,-103.298023,174,146,579,60,2.2,0.1,161.09,221,113.38,8430,,,,18.11057995,16,27
2021-02-06T06:47:31+18:00,2021-02-06T08:50:26+18:00,6240623369,90. ESS GDL Colón Industrial y Del Sur,,Guadalajara,America/Chicago,+18:00,01:46:02,02:02:55,01:45:27,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,22.28265,12.61080008,04:45,12.67923348,04:44,15.62040081,03:50,126,79,1540.4,1579,FALSE,20.644184,-103.370974,20.639079,-103.37505,179,153,1238,61,3,0.2,172.02,219,119.65,18120,,,,17.32090691,15,26
2021-02-05T06:59:51+18:00,2021-02-05T08:18:58+18:00,6223725484,89. ESS GDL Americana II,,Guadalajara,America/Chicago,+18:00,01:04:35,01:19:07,01:03:44,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.49729,9.752400398,06:09,9.88238602,06:04,12.59640026,04:46,36,18,1558,1578.6,FALSE,20.676904,-103.367261,20.676181,-103.365087,147,126,545,,2,,161.92,226,96.58,10300,,,,18.84468618,17,25
2021-02-04T07:18:06+18:00,2021-02-04T08:59:39+18:00,6218483977,"88. ESS GDL Santa Rosa, Oblatos Pte",,Guadalajara,America/Chicago,+18:00,01:34:53,01:41:33,01:34:36,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,19.84742,12.54960022,04:47,12.58832213,04:46,14.94719982,04:01,109,115,1549.2,1586,FALSE,20.70244,-103.309408,20.699557,-103.3105,177,156,1127,60,2.9,,172.69,185,119.33,16266,,,,19.53440504,16,27
2021-02-03T07:20:46+18:00,2021-02-03T09:05:23+18:00,6213074605,87. ESS GDL Circunvalación Belisario,,Guadalajara,America/Chicago,+18:00,01:28:45,01:44:37,01:27:49,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,18.45397,12.47399969,04:49,12.60917143,04:46,15.72120037,03:49,137,96,1512.4,1545,FALSE,20.693613,-103.320961,20.695622,-103.322034,183,152,1001,60,2.7,0.2,169.66,241,119.37,14140,,,,19.77666919,17,27
