Start Time,End Time,Activity ID,Activity Name,Description,Location Name,Time Zone,Offset,Duration (h:m:s),Elapsed Duration (h:m:s),Moving Duration (h:m:s),Activity Parent,Activity Type,Event Type,Device,Gear,Privacy,File Format,Distance (km),Average Speed (km/h),Average Speed (km/h or min/km),Average Moving Speed (km/h),Average Moving Speed (km/h or min/km),Max. Speed (km/h),Max. Speed (km/h or min/km),Elevation Gain (m),Elevation Loss (m),Elevation Min. (m),Elevation Max. (m),Elevation Corrected,Begin Latitude (°DD),Begin Longitude (°DD),End Latitude (°DD),End Longitude (°DD),Max. Heart Rate (bpm),Average Heart Rate (bpm),Calories,VO2max,Aerobic Training Effect,Anaerobic Training Effect,Avg. Run Cadence,Max. Run Cadence,Stride Length,Steps,Avg. Cadence (rpm),Max. Cadence (rpm),Strokes,Avg. Temp (°C),Min. Temp (°C),Max. Temp (°C)
2021-01-31T06:41:37+18:00,2021-01-31T10:15:13+18:00,6198015012,86. ESS GDL Zona Industrial,,Guadalajara,America/Chicago,+18:00,03:00:17,03:33:36,02:59:18,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,38.5907,12.84480028,04:40,12.91401603,04:39,16.49159946,03:38,163,135,1529.6,1575.2,FALSE,20.644524,-103.371239,20.649658,-103.366499,186,155,2085,60,3.5,0.5,175.94,256,119.53,24122,,,,18.42724018,15,26
2021-01-29T07:22:31+18:00,2021-01-29T08:50:48+18:00,6185764650,85. ESS GDL Las Torres y Del Sur,,Guadalajara,America/Chicago,+18:00,01:15:10,01:28:17,01:14:33,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,15.62899,12.47399969,04:49,12.57881603,04:46,14.81399918,04:03,99,51,1550.8,1584.4,FALSE,20.652882,-103.372517,20.656372,-103.380376,,,1203,,,,167.73,183,123.84,12804,,,,17.75622571,16,26
2021-01-27T07:03:18+18:00,2021-01-27T08:41:31+18:00,6175696422,84. ESS GDL Huentitán El Alto y El Verde,,Guadalajara,America/Chicago,+18:00,01:20:50,01:38:13,01:20:21,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,16.73508,12.42000017,04:50,12.49653614,04:48,18.44280052,03:15,126,73,1516.6,1558.6,FALSE,20.723145,-103.316205,20.722392,-103.308217,,,1294,,,,167.19,198,123.56,13748,,,,15.58602809,14,25
2021-01-24T07:38:28+18:00,2021-01-24T09:53:14+18:00,6160657494,83. ESS GDL Centro Barranquitas y El Retiro,,Guadalajara,America/Chicago,+18:00,01:51:19,02:14:46,01:50:44,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,18.33641,9.881999588,06:04,9.934800489,06:02,13.13280001,04:34,168,100,1505,1542.2,FALSE,20.68461,-103.345504,20.68427,-103.337075,,,1410,,,,161.11,179,102.26,18104,,,,20.17206693,17,26
2021-01-23T06:59:04+18:00,2021-01-23T09:15:53+18:00,6154342825,"82. ESS GDL Colón, J. De La Cruz, L. De Legaspi",,Guadalajara,America/Chicago,+18:00,01:53:54,02:16:49,01:53:01,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,24.0093,12.64680004,04:45,12.74562432,04:42,16.02360077,03:45,147,88,1561.8,1591.8,FALSE,20.647364,-103.369353,20.640346,-103.375381,182,156,1274,59,3,0.1,172.94,233,119.45,19506,,,,18.45842588,16,26
2021-01-22T07:03:13+18:00,2021-01-22T09:03:54+18:00,6148738742,81. ESS GDL Huentitán El Bajo y Panorámica de Huentitán,,Guadalajara,America/Chicago,+18:00,01:37:47,02:00:41,01:36:47,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,19.04272,11.68560019,05:08,11.80547559,05:05,16.4592001,03:39,273,188,1464,1522.4,FALSE,20.739005,-103.311431,20.737905,-103.311613,181,151,1047,59,2.7,0.4,167.42,256,112.48,15858,,,,19.02650704,17,26
2021-01-21T06:44:30+18:00,2021-01-21T08:23:18+18:00,6143536190,80. ESS GDL Americana y Obrera,,Guadalajara,America/Chicago,+18:00,01:27:11,01:38:48,01:26:42,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,14.01383,9.644399643,06:13,9.698890662,06:11,11.55600014,05:12,71,56,1556,1578,FALSE,20.675708,-103.373616,20.67524,-103.372819,144,127,728,,2.2,,161.95,256,97.16,13868,,,,19.14039587,18,25
2021-01-20T07:22:22+18:00,2021-01-20T09:38:40+18:00,6138667103,79. ESS GDL Huentitán El Bajo,,Guadalajara,America/Chicago,+18:00,01:54:43,02:16:18,01:54:07,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,22.42224,11.72519989,05:07,11.78896783,05:05,14.94719982,04:01,364,316,1455.4,1529.2,FALSE,20.735303,-103.320567,20.734288,-103.314653,190,155,1271,59,3,1.3,169.06,256,113.12,18996,,,,19.86095233,17,28
2021-01-19T07:30:28+18:00,2021-01-19T09:15:56+18:00,6133225756,78. ESS GDL Lomas del Paraíso IV,,Guadalajara,America/Chicago,+18:00,01:17:57,01:45:28,01:16:17,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,13.90462,10.70280018,05:36,10.93677449,05:29,13.63680038,04:24,182,156,1454,1529.6,FALSE,20.732548,-103.326875,20.733258,-103.31905,185,148,816,59,2.5,0.4,166.23,256,105.2,12534,,,,18.93483649,16,25
2021-01-17T08:25:29+18:00,2021-01-17T11:33:34+18:00,6124026637,"77. ESS GDL La Federacha, San Vicente, San Marcos",,Guadalajara,America/Chicago,+18:00,02:23:34,03:08:05,02:22:24,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,29.34327,12.26159964,04:54,12.3636185,04:51,14.71319962,04:05,234,145,1540.2,1587,FALSE,20.711434,-103.306422,20.702861,-103.309218,186,157,1719,59,3.4,0.6,172.12,240,116.72,24418,,,,20.65274259,17,27
2021-01-16T07:40:51+18:00,2021-01-16T09:09:19+18:00,6116810681,76. ESS GDL Lomas del Paraíso III,,Guadalajara,America/Chicago,+18:00,01:14:17,01:28:28,01:12:44,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,13.40033,10.82160015,05:33,11.05529098,05:26,13.63680038,04:24,252,199,1442.4,1518.2,FALSE,20.729205,-103.32733,20.729877,-103.328206,186,149,796,59,2.5,0.5,162.83,256,107.07,11772,,,,18.70684987,17,26
2021-01-14T06:48:31+18:00,2021-01-14T08:12:37+18:00,6106003909,75. ESS GDL Americana y Centro,,Guadalajara,America/Chicago,+18:00,01:18:45,01:24:06,01:17:49,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,12.31991,9.385200405,06:24,9.498511817,06:19,11.35440016,05:17,48,49,1536,1566.8,FALSE,20.67816,-103.373504,20.677398,-103.370513,,,968,,,,160.23,243,97.64,12702,,,,21.08463315,19,27
2021-01-13T06:52:40+18:00,2021-01-13T08:44:20+18:00,6100976731,74. ESS GDL Jardines de la Cruz I,,Guadalajara,America/Chicago,+18:00,01:43:09,01:51:40,01:42:39,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,22.03856,12.81960039,04:41,12.8819661,04:39,14.54399986,04:08,134,74,1564.8,1588.8,FALSE,20.645979,-103.387226,20.645481,-103.386096,177,156,1208,60,3.1,,173.42,185,121.06,17668,,,,16.76167398,15,27
2021-01-12T07:39:17+18:00,2021-01-12T08:43:38+18:00,6095602586,73. ESS GDL Lomas del Paraíso II,,Guadalajara,America/Chicago,+18:00,00:59:29,01:04:21,00:59:12,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,11.63766,11.73599997,05:07,11.79562653,05:05,14.2092001,04:13,174,170,1476.8,1549.2,FALSE,20.7235,-103.323087,20.724458,-103.316198,185,155,729,59,2.9,0.1,169,256,114.27,9894,,,,17.42713904,15,26
2021-01-11T18:16:53+18:00,2021-01-11T18:52:46+18:00,6093220814,72. ESS GDL Sta. Eduwiges,,Guadalajara,America/Chicago,+18:00,00:33:54,00:35:53,00:33:42,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,7.00179,12.39119968,04:51,12.46455394,04:49,14.1407999,04:15,20,19,1586.8,1598.6,FALSE,20.642539,-103.395225,20.639636,-103.395683,176,158,443,60,2.9,,170.19,180,119.33,5714,,,,23.2753879,22,29
2021-01-09T07:41:22+18:00,2021-01-09T10:12:34+18:00,6080056057,71. ESS GDL Zona Centro I,,Guadalajara,America/Chicago,+18:00,02:02:05,02:31:12,02:01:42,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,27.12315,13.33080025,04:30,13.37221897,04:29,15.8543993,03:47,103,64,1532.4,1553.4,FALSE,20.686615,-103.353747,20.686855,-103.34557,183,163,1561,60,3.5,0.7,174.41,208,122.78,19522,,,,20.36375143,17,26
2021-01-08T07:54:38+18:00,2021-01-08T08:50:13+18:00,6073917904,70. ESS GDL Lomas del Paraíso I,,Guadalajara,America/Chicago,+18:00,00:51:02,00:55:35,00:50:37,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,9.66428,11.36159964,05:17,11.45465185,05:14,13.63680038,04:24,184,158,1478,1544.6,FALSE,20.724075,-103.327387,20.724089,-103.324638,186,151,594,59,2.8,1.1,166.02,250,112.23,8348,,,,17.46529371,15,26
2021-01-07T07:12:39+18:00,2021-01-07T08:33:51+18:00,6068869344,69. ESS GDL Americana I,,Guadalajara,America/Chicago,+18:00,01:15:06,01:21:12,01:14:34,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,11.82576,9.45,06:21,9.515431504,06:18,11.72160015,05:07,35,34,1550.4,1565.8,FALSE,20.679015,-103.373787,20.670171,-103.373471,161,129,634,,2.1,,161.67,212,96.59,11952,,,,21.00543541,19,26
2021-01-05T07:30:05+18:00,2021-01-05T09:15:58+18:00,6058367264,68. ESS GDL Lomas del Paraíso y El Jagüey,,Guadalajara,America/Chicago,+18:00,01:29:44,01:45:53,01:28:32,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,16.76669,11.2104003,05:21,11.36278754,05:17,20.25359974,02:58,345,285,1453.8,1536.4,FALSE,20.723765,-103.33113,20.721092,-103.323972,188,152,989,60,2.8,1.5,165.77,256,110.54,14612,,,,17.1156088,15,25
2020-12-30T07:19:23+18:00,2020-12-30T09:06:19+18:00,6026008707,67. ESS GDL La Federacha y Jardines de Santa Isabel,,Guadalajara,America/Chicago,+18:00,01:36:28,01:46:56,01:35:49,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,20.16113,12.53880014,04:47,12.6243116,04:45,15.24960022,03:56,157,105,1516.8,1559.8,FALSE,20.713518,-103.318832,20.709933,-103.314292,183,159,1183,60,3,0.1,170.17,211,120.32,16132,,,,17.22369537,15,26
2020-12-27T09:52:55+18:00,2020-12-27T10:34:19+18:00,6011552626,66. ESS GDL Infonavit Estadio y Popular No. 9,,Guadalajara,America/Chicago,+18:00,00:35:48,00:41:24,00:35:20,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,6.7999,11.3975996,05:16,11.54699983,05:12,14.97959919,04:00,26,11,1552.2,1573.2,FALSE,20.715017,-103.320112,20.715784,-103.315266,170,146,398,61,2,,165.62,188,111.21,5758,,,,22.2578469,20,26
2020-12-26T07:57:49+18:00,2020-12-26T09:34:54+18:00,6006062516,65. ESS GDL Arcos Vallarta,,Guadalajara,America/Chicago,+18:00,01:19:15,01:37:05,01:18:47,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,18.03093,13.6512002,04:24,13.73328506,04:22,17.90280018,03:21,74,33,1566.8,1584.6,FALSE,20.675479,-103.377537,20.666978,-103.376564,196,161,1072,61,3.7,1.3,175.28,198,127.84,13602,,,,17.64917874,16,24
2020-12-24T07:21:28+18:00,2020-12-24T08:55:30+18:00,5997770625,64. ESS GDL Jardines del Bosque III,,Guadalajara,America/Chicago,+18:00,01:00:45,01:34:02,01:00:18,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,13.04782,12.88799973,04:39,12.98275871,04:37,16.08839951,03:44,68,29,1577,1603.2,FALSE,20.665804,-103.384312,20.666483,-103.375531,178,153,762,60,2.5,0.4,172.66,187,122.13,10390,,,,16.78551957,15,25
2020-12-22T07:36:23+18:00,2020-12-22T08:43:36+18:00,5989145738,63. ESS GDL Artesanos y Centro II,,Guadalajara,America/Chicago,+18:00,01:01:34,01:07:13,01:01:24,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,13.45196,13.10760012,04:35,13.14570165,04:34,15.11639957,03:58,54,54,1542.2,1567.4,FALSE,20.687663,-103.358933,20.686811,-103.35792,184,162,853,59,3.4,0.5,176.23,187,120.65,10754,,,,17.43280497,16,25
2020-12-21T17:33:03+18:00,2020-12-21T18:08:12+18:00,5986956141,62. ESS GDL Jardines del Bosque Norte,,Guadalajara,America/Chicago,+18:00,00:29:44,00:35:09,00:29:00,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,5.70483,11.5092001,05:13,11.80309671,05:05,13.50359974,04:27,31,19,1576,1590.2,FALSE,20.67048,-103.389644,20.667144,-103.380766,174,152,370,59,2.4,,166.83,213,112.5,4860,,,,26.53972051,25,32
2020-12-19T06:02:41+18:00,2020-12-19T10:33:32+18:00,5976711055,61. ESS GDL Maratón Santa Tere 2020,,Guadalajara,America/Chicago,+18:00,03:45:28,04:30:51,03:44:14,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,45.13825,12.01319962,05:00,12.07757886,04:58,14.81399918,04:03,175,138,1539,1585.8,FALSE,20.688363,-103.373222,20.687941,-103.363714,177,155,2588,60,3.7,,174.55,232,111.53,35052,,,,17.49142809,15,24
2020-12-16T06:59:02+18:00,2020-12-16T08:54:41+18:00,5963837198,60. ESS GDL Independencia Oriente,,Guadalajara,America/Chicago,+18:00,01:46:52,01:55:39,01:46:21,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,22.24792,12.4920001,04:48,12.55154673,04:47,15.38279915,03:54,192,174,1489.2,1571,FALSE,20.696924,-103.32989,20.689209,-103.33339,180,154,1234,60,3,,174.94,256,116.77,18364,,,,16.97139531,14,24
2020-12-15T07:04:26+18:00,2020-12-15T08:31:58+18:00,5959484898,59. ESS GDL La Federacha,,Guadalajara,America/Chicago,+18:00,01:24:05,01:27:32,01:23:43,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,17.02397,12.14640026,04:56,12.20212962,04:55,15.11639957,03:58,198,184,1506.4,1553.6,FALSE,20.708637,-103.323542,20.706699,-103.314805,179,148,914,60,2.5,0.1,172.77,204,115.08,14346,,,,17.85691948,16,26
2020-12-14T18:20:15+18:00,2020-12-14T19:20:30+18:00,5957552628,58. ESS GDL Jardines del Bosque II,,Guadalajara,America/Chicago,+18:00,00:53:04,01:00:15,00:52:41,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.59992,11.98439999,05:00,12.07280557,04:58,14.51160049,04:08,71,41,1598.2,1619.6,FALSE,20.664702,-103.392987,20.666453,-103.389507,169,150,600,60,2.2,,169.7,199,116.32,8918,,,,25.12021468,24,31
2020-12-12T06:43:00+18:00,2020-12-12T10:18:40+18:00,5947051774,57. ESS GDL Central de Abastos y Jardines de la Victoria,,Guadalajara,America/Chicago,+18:00,03:00:00,03:35:40,02:57:25,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,37.21702,12.40560036,04:50,12.58598133,04:46,15.08040047,03:59,189,115,1554.4,1593.6,FALSE,20.655286,-103.391513,20.649691,-103.392271,186,158,2148,60,3.6,0.5,172.36,256,117.12,30562,,,,20.06203562,16,26
2020-12-11T07:30:25+18:00,2020-12-11T08:41:39+18:00,5942149257,56. ESS GDL Verde Valle,,Guadalajara,America/Chicago,+18:00,01:01:16,01:11:14,01:00:33,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,13.12421,12.85199976,04:40,13.00355498,04:37,15.14880066,03:58,67,39,1572,1600.8,FALSE,20.655342,-103.391375,20.650435,-103.398978,190,156,786,60,3.1,0.9,174.73,248,120.77,10352,,,,18.03761684,15,25
2020-12-10T07:02:42+18:00,2020-12-10T09:09:08+18:00,5938152746,55. ESS GDL Rancho Nuevo y Ricardo Flores Magón,,Guadalajara,America/Chicago,+18:00,01:49:27,02:06:26,01:48:24,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,22.61396,12.39840002,04:50,12.51674276,04:48,15.21720085,03:57,174,112,1497.2,1553.2,FALSE,20.7171,-103.332397,20.720295,-103.328081,180,150,1191,60,3,0.4,171.03,256,118.17,18114,,,,20.68762272,18,26
2020-12-09T06:45:08+18:00,2020-12-09T09:09:26+18:00,5933952798,54. ESS GDL Autocinema y Santa Elena de la Cruz,,Guadalajara,America/Chicago,+18:00,02:04:37,02:24:18,02:02:18,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,26.01149,12.52440033,04:47,12.76101889,04:42,16.22519989,03:42,248,156,1480.2,1520.4,FALSE,20.715956,-103.343882,20.714676,-103.336735,189,155,1482,60,3.3,1.3,171.19,256,119.75,20948,,,,19.31789059,16,25
2020-12-08T18:02:34+18:00,2020-12-08T18:44:36+18:00,5931830250,53. ESS GDL Jardines del Bosque,,Guadalajara,America/Chicago,+18:00,00:31:57,00:42:02,00:31:10,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,6.04992,11.3579999,05:17,11.64893537,05:09,13.77359991,04:21,34,13,1587.6,1601,FALSE,20.66039,-103.388855,20.656795,-103.388732,165,149,378,59,2.2,,167.58,222,110.61,4734,,,,24.34245181,23,29
2020-12-08T07:08:56+18:00,2020-12-08T08:29:06+18:00,5929474407,"52. ESS GDL Fovissste Estadio, Lomas de Independencia",,Guadalajara,America/Chicago,+18:00,01:15:32,01:20:10,01:15:06,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,15.24469,12.1104003,04:57,12.17912639,04:56,15.01560001,04:00,175,117,1503.4,1549.6,FALSE,20.713713,-103.330602,20.711148,-103.324298,180,154,920,60,2.8,0.1,170.98,194,116.06,12816,,,,18.80432952,16,26
2020-12-06T08:58:14+18:00,2020-12-06T10:56:53+18:00,5921755574,"51. ESS GDL Chapalita, Jardines Plaza del Sol",,Guadalajara,America/Chicago,+18:00,01:18:00,01:58:39,01:17:18,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,16.28043,12.52079973,04:48,12.63626166,04:45,15.31800041,03:55,91,45,1590.8,1608.8,FALSE,20.658524,-103.395734,20.664037,-103.39262,174,146,890,61,2.5,,173.61,213,117.03,13194,,,,19.82039731,18,26
2020-12-05T07:38:52+18:00,2020-12-05T10:55:22+18:00,5916773122,"50. ESS GDL El Retiro, Alcalde Barranquitas",,Guadalajara,America/Chicago,+18:00,02:22:03,03:16:30,02:20:05,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,29.34125,12.39480028,04:50,12.56671293,04:46,14.97959919,04:00,279,166,1530.4,1571.8,FALSE,20.687414,-103.345622,20.686066,-103.338009,244,153,1676,60,3.4,0.7,173.27,256,116.41,24242,,,,21.48269502,18,28
2020-12-04T06:56:15+18:00,2020-12-04T08:38:59+18:00,5911721448,49. ESS GDL Belisario Domínguez y Monumental,,Guadalajara,America/Chicago,+18:00,01:29:22,01:42:44,01:28:28,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,18.47294,12.40199976,04:50,12.52821457,04:47,15.65280018,03:50,166,119,1510.6,1548.6,FALSE,20.705126,-103.325855,20.698672,-103.320606,183,153,1046,60,2.9,,173.39,208,117.39,15392,,,,20.1028125,18,25
2020-12-02T06:45:10+18:00,2020-12-02T08:41:30+18:00,5903434155,48. ESS GDL Rancho Nuevo,,Guadalajara,America/Chicago,+18:00,01:41:15,01:56:20,01:39:42,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,20.08763,11.90159998,05:02,12.08834385,04:58,15.31800041,03:55,297,221,1480.6,1518,FALSE,20.710354,-103.334206,20.718426,-103.336987,175,146,1046,61,2.8,,169.09,256,114.86,16776,,,,18.8394534,16,28
2020-12-01T07:09:56+18:00,2020-12-01T08:46:47+18:00,5899022053,47. ESS GDL Monumental e Independencia,,Guadalajara,America/Chicago,+18:00,01:26:36,01:36:51,01:25:51,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,19.23259,13.32719965,04:30,13.44076593,04:28,15.8543993,03:47,220,124,1511.4,1561,FALSE,20.705213,-103.326036,20.69818,-103.320561,187,155,1065,61,3,1,176.52,217,123.99,15122,,,,18.07696901,16,24
2020-11-27T07:10:26+18:00,2020-11-27T08:40:22+18:00,5880628329,46. ESS GDL San Elías,,Guadalajara,America/Chicago,+18:00,01:09:57,01:29:56,01:09:06,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,14.69537,12.60720034,04:46,12.75987136,04:42,15.28199959,03:56,173,134,1491,1531.6,FALSE,20.710148,-103.334207,20.708907,-103.332992,181,154,867,61,2.9,0.7,171.59,222,119.89,11824,,,,20.72822018,18,25
2020-11-26T07:10:16+18:00,2020-11-26T08:21:35+18:00,5876311163,45. ESS GDL Ladrón de Guevara 3,,Guadalajara,America/Chicago,+18:00,01:05:46,01:11:19,01:05:26,Any Activity Type,Running,Uncategorized,Forerunner 645 Music 7.0.0.0,,public,fit,10.86136,9.910800076,06:03,9.960410733,06:01,11.55600014,05:12,37,23,1566,1583.8,FALSE,20.689228,-103.376743,20.68154,-103.376656,142,130,594,,2.2,,165.66,208,97.86,10792,,,,19.66169475,17,26
